Repositories:
 - nlohmann/json
 - stedolan/jq
[DataQuery] - load existing repo: nlohmann/json..
[DataQuery] - ready!
[DataQuery] - Repo: nlohmann/json, commits: 578, train slice: 462
[DataQuery] - load existing repo: stedolan/jq..
[DataQuery] - ready!
[DataQuery] - Repo: stedolan/jq, commits: 992, train slice: 793
current values: [0.2 0.6 0.2 1.  1. ]
for repo: nlohmann/json
+---------------+-----------------------+-------+-------+--------+---------------+
|      user     |         score         | top 3 | top 5 | top 10 | total_objects |
|        nico       | 0.02542236737897346  |   0   |   0   |   0    |       0       |
|        nico       | 0.025141645862129934 |   0   |   0   |   0    |       0       |
|        nico       | 0.02486817489485202  |   0   |   0   |   0    |       0       |
|        nico       | 0.02460167264296001  |   0   |   0   |   0    |       0       |
|         mu        | 0.024129675201138512 |   0   |   0   |   0    |       0       |
|         mu        | 0.024050777469576987 |   0   |   0   |   0    |       1       |
|        nico       | 0.02380435635361976  |   0   |   0   |   0    |       0       |
|        nico       | 0.023563901260494857 |   0   |   0   |   0    |       0       |
|      dtolnay      | 0.023337730444632516 |   0   |   0   |   0    |       0       |
|        nico       | 0.023108397307054357 |   0   |   0   |   0    |       0       |
|     raysatiro     | 0.022514237453403495 |   0   |   0   |   0    |       0       |
|      clement      | 0.026059394218416278 |   1   |   1   |   1    |       1       |
|       cortex      | 0.025422973366039752 |   0   |   0   |   0    |       0       |
|   xiong.chiamiov  | 0.024817573646407076 |   0   |   0   |   0    |       0       |
|  janne.cederberg  | 0.024240980553257425 |   0   |   0   |   0    |       0       |
|      richard      | 0.023691185464663124 |   0   |   0   |   0    |       0       |
|        jasc       | 0.023166362259982677 |   0   |   0   |   0    |       0       |
|       jwilk       | 0.022782501525120395 |   0   |   0   |   0    |       1       |
|       wmark       | 0.022894183856452952 |   0   |   0   |   0    |       1       |
|       wmark       | 0.023127077440443813 |   0   |   0   |   1    |       1       |
|      wlangfor     | 0.023010019194969065 |   0   |   0   |   0    |       3       |
|       attila      | 0.02583271374050707  |   1   |   1   |   1    |       1       |
|        nico       | 0.025959063276961854 |   0   |   0   |   1    |       1       |
|        nico       | 0.025723418629899433 |   0   |   0   |   0    |       0       |
|        nico       | 0.025494343265468292 |   0   |   0   |   0    |       0       |
|        nico       | 0.025271495162387424 |   0   |   0   |   0    |       0       |
|        nico       | 0.02505456002420822  |   0   |   0   |   0    |       0       |
|        nico       | 0.024843248194338568 |   0   |   0   |   0    |       0       |
|        nico       | 0.024637292003376138 |   0   |   0   |   0    |       0       |
|        nico       | 0.025707984296331206 |   1   |   1   |   1    |       1       |
|        nico       | 0.02574874306094195  |   0   |   0   |   1    |       2       |
|       github      | 0.025283099704079805 |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.026787204132283717 |   1   |   1   |   1    |       1       |
|      wlangfor     | 0.026460235135290156 |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.02701918988950419  |   0   |   0   |   1    |       3       |
|        nico       | 0.026427853133180104 |   0   |   0   |   0    |       0       |
|   erik.brinkman   | 0.028791586495689914 |   1   |   1   |   1    |       1       |
|        nico       | 0.030133689360572587 |   1   |   1   |   1    |       1       |
|        nico       | 0.029685357219328613 |   0   |   0   |   0    |       0       |
|        nico       |  0.0292841985113943  |   0   |   0   |   0    |       0       |
|        nico       | 0.028919695132167328 |   0   |   0   |   0    |       0       |
|        nico       | 0.028584565276399708 |   0   |   0   |   0    |       0       |
|        nico       |  0.0338762830860228  |   1   |   1   |   1    |       1       |
|        nico       | 0.03369915689446061  |   0   |   0   |   0    |       0       |
|        nico       | 0.03352457372461367  |   0   |   0   |   0    |       0       |
|        nico       | 0.03335247406530819  |   0   |   0   |   0    |       0       |
|      mattn.jp     | 0.032977392249086614 |   0   |   0   |   0    |       1       |
|      mattn.jp     | 0.034602906873317574 |   1   |   1   |   1    |       2       |
|        nico       | 0.034415162775514915 |   0   |   0   |   0    |       1       |
|        nico       | 0.034230366067541006 |   0   |   0   |   0    |       1       |
|        nico       | 0.034048437240533046 |   0   |   0   |   0    |       0       |
|        nico       | 0.033869299999140956 |   0   |   0   |   0    |       0       |
|        nico       | 0.03392142787260544  |   0   |   0   |   1    |       2       |
|        nico       | 0.033968852004353386 |   0   |   0   |   1    |       1       |
|        nico       | 0.034188885350939266 |   1   |   1   |   1    |       1       |
|        nico       | 0.03404323135789047  |   0   |   0   |   0    |       0       |
|        nico       | 0.033899336237447425 |   0   |   0   |   0    |       0       |
|        nico       | 0.033757165139654724 |   0   |   0   |   0    |       1       |
|        nico       | 0.03361668420123855  |   0   |   0   |   0    |       1       |
|        nico       | 0.033643314702624015 |   0   |   0   |   1    |       3       |
|        nico       | 0.03351093954480932  |   0   |   0   |   0    |       0       |
|        nico       | 0.03338005870338232  |   0   |   0   |   0    |       1       |
|        nico       | 0.033250644388832004 |   0   |   0   |   0    |       1       |
|        nico       | 0.033245754973021624 |   0   |   0   |   1    |       4       |
|        nico       | 0.03312276916519791  |   0   |   0   |   0    |       2       |
|        nico       | 0.03300110076497743  |   0   |   0   |   0    |       0       |
|        nico       | 0.03288072644363432  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.03476238788671951  |   1   |   1   |   1    |       1       |
|        nico       | 0.05476491955857597  |   1   |   1   |   1    |       2       |
|        nico       | 0.05457527968555287  |   0   |   0   |   0    |       1       |
|        nico       | 0.05438756043782015  |   0   |   0   |   0    |       1       |
|        nico       | 0.05420172963851234  |   0   |   0   |   0    |       0       |
|        nico       | 0.05401775588317473  |   0   |   0   |   0    |       0       |
|        nico       |  0.0538356085149365  |   0   |   0   |   0    |       0       |
|        nico       | 0.05365525760070867  |   0   |   0   |   0    |       0       |
|        nico       | 0.05347667390835509  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.05629157612156627  |   1   |   3   |   4    |       5       |
|      wlangfor     |  0.055783374106122   |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.05694919471815949  |   1   |   1   |   2    |       3       |
|        nico       | 0.05580525138340506  |   0   |   0   |   0    |       0       |
|        nico       | 0.05559544409524217  |   0   |   0   |   2    |       4       |
|        nico       | 0.05481293129312982  |   0   |   0   |   0    |       1       |
|        nico       | 0.054122073254190696 |   0   |   0   |   0    |       2       |
|        nico       | 0.05350051315697641  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.05315855158262568  |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.05282675399850462  |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.05250423626103116  |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.05219024631471091  |   0   |   0   |   0    |       0       |
|     pkoppstein    | 0.05167020487206549  |   0   |   0   |   0    |       0       |
|        nico       | 0.05366288157132736  |   1   |   1   |   3    |       7       |
|        nico       | 0.053373874791224886 |   0   |   0   |   0    |       1       |
|        nico       | 0.054380498506823326 |   2   |   2   |   2    |       3       |
|       DLange      |  0.053802638511816   |   0   |   0   |   0    |       0       |
|        nico       | 0.05377339214214195  |   0   |   0   |   1    |       2       |
|        nico       |  0.0535873086057775  |   0   |   0   |   0    |       0       |
|        nico       | 0.053406065521634585 |   0   |   0   |   0    |       1       |
|        nico       | 0.05322935591681542  |   0   |   0   |   0    |       1       |
|        nico       | 0.053056903033037964 |   0   |   0   |   0    |       1       |
|        nico       | 0.05288845639424037  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.05240163541625626  |   0   |   0   |   0    |       0       |
|    trantorvega    | 0.05186828265374488  |   0   |   0   |   0    |       0       |
|        nico       | 0.05171470166504064  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.05342173552402141  |   1   |   1   |   1    |       1       |
|      wlangfor     | 0.05307893571693373  |   0   |   0   |   0    |       0       |
|   andrew.cspeed   | 0.05255494142714194  |   0   |   0   |   0    |       0       |
|        eric       | 0.05204171836558239  |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.05172908668467055  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.051780507526409864 |   0   |   1   |   1    |       1       |
|      wlangfor     | 0.05149842281235585  |   0   |   0   |   0    |       1       |
|        nico       | 0.05113487906352808  |   0   |   0   |   0    |       1       |
|        nico       | 0.050801870769218084 |   0   |   0   |   0    |       1       |
|       david       | 0.051385535677557694 |   1   |   1   |   1    |       1       |
|        nico       | 0.05105439010819766  |   0   |   0   |   0    |       0       |
|     larryaasen    | 0.05058454892465636  |   0   |   0   |   0    |       0       |
|   paul+gitkraken  |  0.0501237453437137  |   0   |   0   |   0    |       0       |
|       jakub       | 0.049671720850527984 |   0   |   0   |   0    |       0       |
|       jakub       | 0.04922822669713722  |   0   |   0   |   0    |       0       |
|       jakub       | 0.048793023445523616 |   0   |   0   |   0    |       0       |
|       david       | 0.04841415555075797  |   0   |   0   |   0    |       0       |
|    riley.avron    | 0.04799401707858781  |   0   |   0   |   0    |       0       |
|       rain1       | 0.04856048069499811  |   1   |   1   |   1    |       1       |
|        nico       | 0.04833958961968016  |   0   |   0   |   0    |       0       |
|        nico       | 0.048126331604763956 |   0   |   0   |   0    |       0       |
| roland.dowdeswell | 0.047798328701637346 |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.04757191107480365  |   0   |   0   |   0    |       0       |
|      wlangfor     | 0.047788157658517044 |   1   |   1   |   1    |       3       |
|      wlangfor     | 0.04758769951444201  |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.047390123491072515 |   0   |   0   |   0    |       1       |
|      wlangfor     | 0.04719534031596553  |   0   |   0   |   0    |       0       |
|      aozdemir     | 0.04680982406996473  |   0   |   0   |   0    |       0       |
+-------------------+----------------------+-------+-------+--------+---------------+
score for repo is: 0.04680982406996473
--------------score is: 0.2077318828273566-------------------

------------------ RESULTS ------------------------
      fun: -0.2077318828273566
 hess_inv: <5x5 LbfgsInvHessProduct with dtype=float64>
      jac: array([ 3.82834078e-01,  8.23511984e-01, -5.55111512e-09,  0.00000000e+00,
        0.00000000e+00])
  message: b'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL'
     nfev: 48
      nit: 3
   status: 0
  success: True
